Source,Target,Amount,Timestamp,Token_Type
0x94670bf8ac0b78499675ecce8f470ae60e7f3b94,0x2347ca71e536ef1bb0088bf202f993596876dc06,18.99419,2025-11-10 19:45:29.921873,USDT
0x9c5a048b9246032a445ee08816f642c78a127389,0x6858cd83192711a7c9a439db8867bb691fff95c5,7.396096,2025-11-11 01:10:40.921873,USDT
0x003e9b449b167f3c24b3ea4bc7cffa504e5f836e,0x69d9fcebb20e6bcf19ff45dac9318f5d20a69030,2.358806,2025-11-12 09:29:02.921873,ETH
0xdab399f97bf19a3e02b0a57c6f3caca477465a42,0x80b6b199a1625d5bb15e62ce8a13ffe179f011b3,23.739504,2025-11-12 23:39:29.921873,USDT
0xf609f05ca4096e467d66d95013c5c66cb5312c35,0x70e031efe6ea618a5dc2d08c0ff883c2a4f859b0,8.432261,2025-11-13 03:07:47.921873,ETH
0x79aef853e962a90f670a3e3c75f83a79a7c1295d,0x63e31cd55a793e6ba7d017d81af71bae24870e7a,30.885176,2025-11-13 13:44:21.921873,USDT
0x9306ddf598d39d877e87caa37aee0d73ce950d37,0x5d71a018055748cafcefef4c1baff3d99fcf99f3,49.09653,2025-11-13 15:57:05.921873,USDT
0x87ebaadeb5ec345a8c34d39461b99e52bcc4544b,0xab4e1b65e8e1e253206b395cd38032940f07f983,19.347233,2025-11-13 21:47:18.921873,ETH
0x6f4142cf176beb3def5432c8c005f9f2aa9f9392,0xfe47e2614da3e08594e8bc72301621d36b4a7d8c,48.392969,2025-11-14 15:58:56.921873,USDT
0xfed7bdf79e2b0f9abe1af309c693d87c5c76f6cc,0xb07b552c01ca28b41edf96e3a172ab65adfe18e5,4.37471,2025-11-14 22:09:08.921873,ETH
0x44193d7d28362143c3af144305f6a82bf72026eb,0x3a864c37c1b7bbdf1111886ec7ce54b9b048eab7,38.983241,2025-11-15 05:20:19.921873,ETH
0xf609f05ca4096e467d66d95013c5c66cb5312c35,0x1c8fd17836f50998f41f6dfe652e009c5bfa5aa4,43.738539,2025-11-15 11:52:33.921873,ETH
0x8a8c18139fa94f7354a72efb06505159408076b0,0x511478bf096eb917e2d6a1b9983c05738b547d52,27.484433,2025-11-15 18:06:26.921873,ETH
0x9f1f3788fcaeb9f0af634d972e4c8f8d18f4509e,0xb05b3af8beb6cb8f38a79cb80fd3b8c4139aa8f9,38.85922,2025-11-15 19:06:32.921873,ETH
0x8a2193c683dc288d0282ee32adfe3f471e1f5fb8,0xc8df573f74c96aa8a9464a0984c3d00fda32f593,7.430346,2025-11-16 09:34:56.921873,ETH
0xca316d93edc10b6df6d6e76e5ead87118aaf7b66,0x71cc94256add2426242d65de6a919def15c6367d,27.871289,2025-11-16 22:55:40.921873,USDT
0xa697941988991f67c718e770e87b541c85edb7cc,0xab1695d1c0cb0bdf43653cbe140a64f27ff9f3f0,8.746301,2025-11-17 08:04:46.921873,ETH
0x3667dba914edc54ae9ff663c85639dcc9c4c24e0,0xb6545fdac550598b0adbe4faf726df54b28ee234,39.90529,2025-11-17 09:10:37.921873,USDT
0xacc55321ee5980ba9507fcb95d1e8c8e8e293ae8,0x2101cf7e89ecee5f93f4c28735f7546385cbf540,26.774953,2025-11-17 20:38:03.921873,USDT
0x93d1142629175680366f75eb97dab5f61331a2c6,0xdffeff31e615cba0daed7857f66b0ca69edd074f,31.667943,2025-11-18 16:39:06.921873,ETH
0x4af316ac30d9792004ea9292087d51a20dff57eb,0x558e6c8ead171c8cde7c125fd814806469b23720,13.700036,2025-11-19 12:30:25.921873,ETH
0x974e579589e07b0b82b0cd80c74640d159565ec6,0x713d0fead058305b175adbc4150a281c008b2e9f,27.754832,2025-11-19 13:13:19.921873,ETH
0x869e514771c8809a2e73aa68a84065e0ae18557d,0xb43210ac2bee30f01491175ff4a414d677b438b4,0.938842,2025-11-19 19:19:05.921873,ETH
0xa83a3fb79cf12e909a13abc17c0a2ae6695ddb0e,0xbb374f9a502bf1c00f80d1663b8fb94ce3bd8e12,24.87897,2025-11-19 23:59:23.921873,USDT
0x578a339607ebb8c16b08a893d0adf978fb1b9004,0x4fd818310f6eb26eaf159c2e69bf94309d62cbe2,21.834258,2025-11-21 06:26:42.921873,USDT
0x7e314373496e45b3cf30a0a04b2b2c148e2ac007,0x5f538fe0b3a4f078e998ded054e81a556f0dd93b,31.714197,2025-11-21 10:40:10.921873,ETH
0xb1cebb2e7c9a9c0dae4c0bed5a80a352d30069bb,0x6858cd83192711a7c9a439db8867bb691fff95c5,48.850846,2025-11-21 14:53:54.921873,ETH
0x2b50833bff55feb97c2433c7a62c81fcd1e1945c,0xcbed6b88a10297e1042e1077a5792c532581ec54,37.900413,2025-11-21 19:00:34.921873,ETH
0x5864607aab9dd4dc2dbf2b61ada7c374d7f00550,0x8c1fbf62de17b13a0db062b69daa15a7deec4e55,1.003461,2025-11-22 01:15:34.921873,USDT
0x7dfa628803101a8e855a64a2203b239142bf3d9d,0xeef33ba89a63699f32e84746d8a10a96ded61920,37.199383,2025-11-22 09:33:21.921873,USDT
0x12e3b4be61c187846be2a913f7662904090884d7,0xfed2bcfe227cac1dc585f216e0b72b14fb7ff842,20.315415,2025-11-22 13:07:42.921873,ETH
0x3001a02b4fde1ac86fba5c431d69d0b365f4ab37,0x8f838f03b7b5baaa20fcbbe2cf18092dc205e3fc,11.628846,2025-11-22 13:47:26.921873,ETH
0x5259cc0bc510aad998d7b42e8731945fb5a54cc8,0x408947e5b0a16b1805447d4db897ad7955f97f4c,15.030479,2025-11-23 05:15:18.921873,ETH
0xdb6a94426693907846ec569b48a270b92f803c7d,0x0bdf9cc5df6dfb92b85851534a690b829bc59678,18.713684,2025-11-23 13:33:55.921873,USDT
0x855577eeafbc368e9a6e37a8b41d271e2b9bd9a6,0x511478bf096eb917e2d6a1b9983c05738b547d52,14.258545,2025-11-24 00:24:25.921873,ETH
0x0ecec3b8093620963c68eec5b9b3953d617300ee,0xd151422435ec0777b8ed6403813821af5e1ffa80,22.657999,2025-11-24 00:27:55.921873,ETH
0xbc2097dbe1b6d923dd4c7c13b0073908f6376f61,0xb609e467b683dc502532c348d61e44ce69da67c7,32.785177,2025-11-24 04:38:28.921873,USDT
0x2862353a65116d3216181493a5e4663126e3eaad,0x2a82f4323c90d5ca7f29d8eb10c5a99a961bae6c,47.951946,2025-11-24 08:05:14.921873,ETH
0x9306ddf598d39d877e87caa37aee0d73ce950d37,0x20d86d80c0fd1de92e665f8f47ce5c938a4098f3,15.754729,2025-11-24 08:24:13.921873,ETH
0x4e301a2bd00f3c7a73d18f07dd94f7692054ae90,0x09c8acd2e1fb980a7c9d5644578e2454e6c12fd1,12.382822,2025-11-24 08:36:56.921873,ETH
0x79aef853e962a90f670a3e3c75f83a79a7c1295d,0x7d68d7b05b225f9b92ffb440f978ace8d0c5ed39,15.211554,2025-11-24 11:25:36.921873,ETH
0xa6b9664a0febb9c455050028ed52b7552c6b84d4,0x48f8b7726e1831d2c0a6d6a5e6d7c7e78d7c49f1,8.597157,2025-11-24 23:21:30.921873,ETH
0x5fcfa17cb6604909bd43d9bcc07026115917214c,0xef7f71f47440f796b52735095638c420abdad1e3,31.384041,2025-11-25 17:43:49.921873,ETH
0x4dc6a4d48b1f49468567a1d854450f39d4fb0f1a,0xb07b552c01ca28b41edf96e3a172ab65adfe18e5,29.731439,2025-11-25 18:16:14.921873,USDT
0x515e0b306583892a57bf41007a4b9e76cae340d4,0x5db5cbefc4d14fca8e09353eebedd82284a2fc8a,41.172234,2025-11-26 01:08:04.921873,ETH
0x941f3308c2d59ad1badef0110e5f7d3115f16dce,0x470ed84399c660fa10e0599cb0adc690b2ab7e40,29.645753,2025-11-26 09:03:05.921873,ETH
0x92b0b867307ca76a843061575fe6b77991219bd8,0x6d48fc63e490fc647ce160a68b5f9c53454afc48,19.771311,2025-11-26 09:52:17.921873,ETH
0x43f5a009efe60b3709c33d2380df8917f8e79da6,0x941f3308c2d59ad1badef0110e5f7d3115f16dce,11.964162,2025-11-26 12:54:10.921873,ETH
0x17cc8fd68de08ceac10f5110a3ba3f53c364a53b,0x6c590b768290567da9ef1c8d60a01eca66b9d9df,22.170464,2025-11-26 21:13:06.921873,ETH
0x9f1f3788fcaeb9f0af634d972e4c8f8d18f4509e,0xf84fdc219b591f5df23b8de64c4b4e5bf1bcf176,42.488081,2025-11-27 00:13:14.921873,ETH
0x4cc5ef7561cec6db7d1c0b45e988aba520f95cd3,0x15cd78413f59b8f9e493e3dcc0c34eae74f599dd,11.165633,2025-11-27 05:18:48.921873,ETH
0x7ba3e2a60f959968a41e745abfd4d9b31dabe1f3,0x7e314373496e45b3cf30a0a04b2b2c148e2ac007,38.315988,2025-11-27 06:19:35.921873,ETH
0xfd247e5a1e34cea75bd10f7a6f1b08d20f015622,0x31123db09fb9d59a2d00605fd78e264411193532,16.795358,2025-11-27 18:08:58.921873,USDT
0xaf879c6688c6b0b9c2aa551a168895bd4a0c7241,0xfdec62e7b396cb83ad45fe480ddc02a805bdf0ab,32.2627,2025-11-27 19:37:13.921873,ETH
0xcbc3b895bc88a776e6a519234a8b38baa5dda2c2,0x8034fb2075b3cb3ed63e992e9c7eefaee50938b9,39.054781,2025-11-29 13:27:04.921873,ETH
0x5bdcdd8062d39fb311741085de8525e72f92be00,0x7af7e70a42eb5dbe367d008b8901e14b13dd61c9,18.252778,2025-11-29 20:00:37.921873,USDT
0x400444baf5e1aab5692299ba8adcc78595aac1ac,0x018ce9b1046bbe1ed88869b13099a3d913e240d1,34.216857,2025-11-29 21:22:48.921873,ETH
0x4f67bbfae434bdaa05e5e7b9d528196d43138156,0x2862353a65116d3216181493a5e4663126e3eaad,19.363014,2025-11-30 08:25:25.921873,ETH
0x454ec960f357604fe2e8967992781bd50e8352a3,0x6cfc644c175e62d3f45b9b84f81b4845e87d3339,37.910864,2025-12-01 06:35:02.921873,ETH
0x6cfc644c175e62d3f45b9b84f81b4845e87d3339,0x138cef476e6ad152666c6433cfbb3a4b1911ecab,2.656565,2025-12-01 10:03:09.921873,USDT
0xe0bb2c5fc313fd2d6ec1a6b2fc6b71dab35ae002,0x54932b923e4e31674da91a162b5f59e728f92e6a,31.801794,2025-12-01 22:08:19.921873,ETH
0x94c6c24e11d04184819ad81802dd63952eac1680,0xc896f0b6961fb44eb616e1b22129d4dcc68de002,26.760705,2025-12-01 23:37:07.921873,USDT
0x7d68d7b05b225f9b92ffb440f978ace8d0c5ed39,0xab63a660444ba4c70a036ec75c60f16a18121baf,19.915479,2025-12-02 00:02:00.921873,USDT
0x4dccd60f45d21e7fc19355fbf48c053fcebdd07b,0x7e3e1593a68ef10be34d1a3e3558b57690a8cd23,8.990333,2025-12-02 02:53:06.921873,USDT
0x146fbff9603e90e48975e28c25fcebb117fb5c11,0x731a7aaa579367172b3f5b35df0f5f7649595034,16.906892,2025-12-02 15:55:27.921873,USDT
0x73d55df43a30818bbe07208012a859edf7179a50,0x6c590b768290567da9ef1c8d60a01eca66b9d9df,29.512718,2025-12-02 17:06:40.921873,ETH
0xfd247e5a1e34cea75bd10f7a6f1b08d20f015622,0x3a864c37c1b7bbdf1111886ec7ce54b9b048eab7,25.255084,2025-12-04 03:05:09.921873,ETH
0xf102e4a6fe65fc445c9a9a080b8cfc517c90f850,0xbb72052db3be186ff5cb39a5019a4a548ad21c2e,11.720615,2025-12-04 04:33:21.921873,USDT
0xfd868741661c889df6b1b931b3b32f0153e30fea,0x79aef853e962a90f670a3e3c75f83a79a7c1295d,20.033542,2025-12-04 07:29:52.921873,USDT
0x3108401d07fc8f38d091a5a413140ed601a96862,0x9c5a048b9246032a445ee08816f642c78a127389,8.877895,2025-12-04 13:54:43.921873,ETH
0x4e301a2bd00f3c7a73d18f07dd94f7692054ae90,0xe97219c488e018835696a7420128443f4b97afb2,12.505087,2025-12-04 13:57:19.921873,ETH
0xa77158e575fb655a1480813ad95b95eb84fd3a01,0x5fcfa17cb6604909bd43d9bcc07026115917214c,21.023377,2025-12-04 14:15:18.921873,ETH
0xf29ba36125847951b89da612001056aa2d36ae48,0xc08af37a00815e3c3a3a4b4ee9d12b6e0f59c26a,24.26089,2025-12-05 08:32:24.921873,USDT
0x11f2b7822ecf14f3741fdf626af17478e9082abe,0x5bdcdd8062d39fb311741085de8525e72f92be00,29.067258,2025-12-05 23:04:07.921873,ETH
0x5db5cbefc4d14fca8e09353eebedd82284a2fc8a,0x7e5f9149fb309606668fc9b2430e8d6c0cdd80ef,13.602513,2025-12-06 03:23:57.921873,ETH
0x2862353a65116d3216181493a5e4663126e3eaad,0xf3b7a9b3bfdef05db58712389c288cdde10c8830,43.719784,2025-12-06 10:16:17.921873,ETH
0x93617dc9935496c15b837d408b0fc0f5df6d7179,0x1cb16bf607f66331f5febfc0f6ab3378ca3104ec,47.409793,2025-12-06 19:27:01.921873,ETH
0xe2174aac21850fef9da6be2d1b3033d6eac26a20,0xf4ee92dd7482b0f1b341df2047051a1dcdc50cc7,3.228695,2025-12-07 01:12:30.921873,ETH
0x45ea19c3b99eb6d1f4e68a0ec9ef67e0e08456c5,0xde2c426b7e571bd0ac45e1776d92464f767cf77f,14.39891,2025-12-07 10:48:19.921873,ETH
0x833cc051c444d9e3a4cb81e30d4951f7ced57607,0xf2714b6e5eea5acad430bdaf10a438b390a32824,12.211592,2025-12-08 01:30:11.921873,ETH
0x4cc5ef7561cec6db7d1c0b45e988aba520f95cd3,0x3a926f2f105f46346b08a22f6b6207e83ca68b9b,10.623783,2025-12-08 12:11:32.921873,USDT
0x6539ef8f49ba7b4ced847db37b49e42013e3964a,0x94cd53d4ff63caae313ac373deb4cd05e965e6bc,38.965764,2025-12-08 15:06:41.921873,ETH
0x9815d0997345012fe684262fe16063e6e2efb577,0x0b48a2b1fda19c6e59948064a0eaf580bf56a7bf,25.766456,2025-12-08 19:24:23.921873,ETH
0x57502018c611b313363f6e2f5e48062cdd4f6131,0xce18a364ab7fdf66bed33976f24643560662827e,35.256386,2025-12-08 21:01:08.921873,ETH
0x4c9501206c0e2fabdea92b04f161fff8fe572368,0x1151b0bf28534968be3e7f85c7dcc638b91da7bb,8.185792,2025-12-08 21:46:55.921873,USDT
0x0b48a2b1fda19c6e59948064a0eaf580bf56a7bf,0xc67bc9f780b0ada3c64728c7d2e55d1121810126,12.965449,2025-12-09 00:26:11.921873,ETH
0x4ae1810b9a299455c9cc43dde58925be2d9a33d0,0xc08af37a00815e3c3a3a4b4ee9d12b6e0f59c26a,1.563694,2025-12-09 04:36:02.921873,ETH
0x41cde4042ba79ef02ede794910d6e3161f7434e2,0x23bd0b885238db1a17d67b86ab4ce7548d1d3504,31.636593,2025-12-09 07:44:18.921873,ETH
0x87040482374e6cb337d92ee582665a3845cb778c,0x9eebcf162c9e23e81e8e8f6c7ab47a2e337aa11d,10.024736,2025-12-09 16:13:57.921873,ETH
0x7182504d3d8ee8de1883ae91f23831eed99deb88,0x03f73ac59c29fe67d6b02b007adb816394ff69bd,48.006127,2025-12-09 20:55:15.921873,ETH
0x2862353a65116d3216181493a5e4663126e3eaad,0x470ed84399c660fa10e0599cb0adc690b2ab7e40,18.049137,2025-12-09 21:56:42.921873,ETH
0xd553b32b4151a7106f1dd5429be66c6435a66cb6,0x83c8baeedee6b7a2f8be67024f9486c2b5ad544e,33.095372,2025-12-10 05:43:24.921873,ETH
0x185918095476190ac118d079fe772b2fad7ae51e,0x2a82f4323c90d5ca7f29d8eb10c5a99a961bae6c,46.188363,2025-12-10 09:26:13.921873,ETH
0x10a28e79f4c03bd38952f939aa36ff0caf132565,0x8ea189afa02de386a646e86f9471f4848d59bcb4,44.054633,2025-12-10 17:11:59.921873,ETH
0x9f5845a2631643e16df9882c6fa573349d483ba2,0xb07b552c01ca28b41edf96e3a172ab65adfe18e5,39.318707,2025-12-10 19:32:52.921873,ETH
0x73812ab6fe7fd1b18cf28ffcea139d4b219a9b9a,0x92b0b867307ca76a843061575fe6b77991219bd8,3.594166,2025-12-11 00:45:26.921873,ETH
0x713d0fead058305b175adbc4150a281c008b2e9f,0x145f3db05ad2719182c0d1fa3d09bf79e19d3be2,19.499667,2025-12-11 04:32:39.921873,ETH
0x713d0fead058305b175adbc4150a281c008b2e9f,0xec25e7bca9946e471593e2f0c531f39be2da4ec4,22.153291,2025-12-11 08:15:06.921873,ETH
0x4dccd60f45d21e7fc19355fbf48c053fcebdd07b,0x986630c8e2a6c892a20cfec4db2f155500bb06a3,23.3474,2025-12-11 15:34:04.921873,ETH
0x1d66ae305c9517a4f57665c09534755cc7a30f33,0xd13b6a4f4ffb7f5a3dc5c8a216d01d91af1630e5,11.358509,2025-12-12 09:55:54.921873,ETH
0xc30b0e6a0a15c339a7d9d8c1f0d18b1b9f49bced,0x9518bd90b4f0703e0c5d370447d917ae1cd55534,8.504343,2025-12-12 18:30:37.921873,ETH
0x8c98b73f49beabab0c206484c74b76acfd69b1bd,0xc7ee24fc294833bcc11c7546caee7664e9370dd4,38.604476,2025-12-13 13:44:30.921873,ETH
0x45ea19c3b99eb6d1f4e68a0ec9ef67e0e08456c5,0x4e301a2bd00f3c7a73d18f07dd94f7692054ae90,9.320731,2025-12-13 20:34:00.921873,USDT
0x9ddf2e0d2821407b319f15c7d6758bbbd7bb923f,0x1b5033637291f1d8a4ced9850f56bc959827d3c5,22.361268,2025-12-13 23:55:19.921873,ETH
0xb07b552c01ca28b41edf96e3a172ab65adfe18e5,0x4a1c93bdf387197aacce18bfe6f42eec353845e7,48.146769,2025-12-14 18:18:56.921873,ETH
0x17863979dca1ea8826de7ba1c7099cc906f2030c,0x71cc94256add2426242d65de6a919def15c6367d,40.927476,2025-12-14 22:42:33.921873,ETH
0xe67f2efc6cb1163ee2f2c059fb379203d2dbec84,0xe8ccf92d18d86407ea1872364d358e56fad3a85b,15.080921,2025-12-15 13:18:17.921873,ETH
0x48a661a8e04eb5e058a24385e53ff5ef9f8b44d8,0xc8beae33a4f7d16dd9e299ef2e0987dbe168d9ca,35.114597,2025-12-15 18:24:39.921873,ETH
0x3b1886d68c1dc96c138566ef1096d17c7f33154e,0x7a37da343c89d5307b61d8ced6cb82b3f23efe22,20.850233,2025-12-15 21:08:38.921873,ETH
0x49977bd8992e21e131d4d87452e654e4412790f9,0x70d603732253a76af6bc22818e95dbc72f9e008e,1.314605,2025-12-15 22:20:35.921873,ETH
0xd9b9848c3f0ceb76d9b0cec954bd7c62747d6316,0x9ddf2e0d2821407b319f15c7d6758bbbd7bb923f,42.19185,2025-12-15 22:24:30.921873,ETH
0xb6545fdac550598b0adbe4faf726df54b28ee234,0xd9b9848c3f0ceb76d9b0cec954bd7c62747d6316,19.823912,2025-12-16 04:47:43.921873,ETH
0xeb1feb5a35913f9365bc2fef039d78216d2475b0,0x0963aef2d9b3e37dec0d238ee7bed33cc6f11f6c,43.053747,2025-12-16 12:24:59.921873,USDT
0x3398d14d2169248b43121aa705d8b6a24431fac6,0x17cc8fd68de08ceac10f5110a3ba3f53c364a53b,23.450736,2025-12-16 13:44:50.921873,ETH
0x17bcfc5de5a9ea39cec90e55d42cc36360508c33,0x42bf4e74e7e7be941b3c0f13bfc6c4e18a933d26,23.298247,2025-12-16 21:28:19.921873,ETH
0xf4ee92dd7482b0f1b341df2047051a1dcdc50cc7,0x4e301a2bd00f3c7a73d18f07dd94f7692054ae90,10.579067,2025-12-17 04:00:19.921873,ETH
0x52774561af6ef4af510bc84fe8ef09d0e44defde,0x713d0fead058305b175adbc4150a281c008b2e9f,23.358398,2025-12-17 15:19:09.921873,ETH
0x48f8b7726e1831d2c0a6d6a5e6d7c7e78d7c49f1,0xca316d93edc10b6df6d6e76e5ead87118aaf7b66,39.200097,2025-12-18 09:12:21.921873,ETH
0x80188c9305cf9b3a9db1619005f8f53b5daf2f87,0x8c98b73f49beabab0c206484c74b76acfd69b1bd,49.23389,2025-12-19 04:11:47.921873,ETH
0x8bc397d4341bc61223c06741fce946ffb4ceb49b,0x138cef476e6ad152666c6433cfbb3a4b1911ecab,36.928031,2025-12-19 11:25:12.921873,USDT
0x209f030ae3911ff4262f0e24b6a057099f5cac78,0x7e314373496e45b3cf30a0a04b2b2c148e2ac007,4.304557,2025-12-20 11:18:00.921873,ETH
0xbf7c51e7e7058d2dd3952e00b29b2a0917064407,0xff7d453659c01c15de9b30f59de3370e121ca220,31.840259,2025-12-20 15:31:09.921873,ETH
0xd57cdeebc9156d047333d52af616fd7d617dc293,0xd140a627c0b06a597c23602e7c7e4fde32f3526e,1.01865,2025-12-20 18:21:08.921873,ETH
0xca316d93edc10b6df6d6e76e5ead87118aaf7b66,0xd3df29e3eaabcb30b88034895078be323e6fe81a,29.416791,2025-12-21 08:30:06.921873,USDT
0x4af316ac30d9792004ea9292087d51a20dff57eb,0xa4f2a169cd2d69decf52c52853add827e6296c89,48.395969,2025-12-21 19:46:32.921873,USDT
0x27bfa0fd12659ebba9aa76de7a6a8708a90593e8,0xcbed6b88a10297e1042e1077a5792c532581ec54,27.513422,2025-12-22 01:02:10.921873,ETH
0x2cfca172a462f273449b0590696e1b2d0dde6611,0xb7b53f82db52109d2c2c227057ca7601d9851761,10.522819,2025-12-22 07:53:52.921873,ETH
0x5dd596ba0f646671dbb4d9f06728f175a5435512,0x986630c8e2a6c892a20cfec4db2f155500bb06a3,24.236876,2025-12-22 14:29:24.921873,ETH
0xa3914452c06bde6b2a9f3223d53094f33992cd7a,0x0b715ead04e7559f813f4453788813f496895c31,2.728823,2025-12-23 12:11:21.921873,ETH
0x4d298fbeac8c4507dc243cdf6ff14ce1dfb360c7,0x3a926f2f105f46346b08a22f6b6207e83ca68b9b,10.456988,2025-12-23 19:26:14.921873,ETH
0x5a3ca9361aecd939c7fde2c96a3e4f9d392b0f4e,0x4c9501206c0e2fabdea92b04f161fff8fe572368,4.734726,2025-12-24 04:26:44.921873,ETH
0xa697941988991f67c718e770e87b541c85edb7cc,0xd6679263d84079db411a9c55dae9bac22bbf806d,21.544379,2025-12-25 09:41:52.921873,ETH
0xf4ee92dd7482b0f1b341df2047051a1dcdc50cc7,0xb05b3af8beb6cb8f38a79cb80fd3b8c4139aa8f9,28.588419,2025-12-25 17:56:33.921873,ETH
0x0bec11e1374dc0d87e1c9b5ce3abfd65f516352d,0xc91530b7e9b5b62e101a9d66e70bc97ea0442901,22.901959,2025-12-26 06:03:16.921873,USDT
0xda3eb28783dcc44fe0d1f3759dbc5325844ae928,0xf98014c52b378c7b49a7790838cefa69c9f86a57,38.037416,2025-12-26 12:34:20.921873,ETH
0x7451d094715c27cf55a5ed7e65e1bffa6c21a0f4,0x55a9433432f85a055580bce3fa1ff92cf6ada367,34.937354,2025-12-27 04:32:46.921873,ETH
0x73d55df43a30818bbe07208012a859edf7179a50,0x59780c8b1e4ae1032c47725a469e2294a0e35cd6,39.052471,2025-12-27 11:09:20.921873,ETH
0x80cb3d1ef1626c62cc243f48b021b36419a628ad,0x8a8c18139fa94f7354a72efb06505159408076b0,16.518569,2025-12-27 17:13:46.921873,ETH
0x3f3aaf55b57fb859e228e6ba39d3160bdf48c42e,0x21e005d11049ae90e3c2dacc333dc46a8d0813ba,32.878932,2025-12-28 03:16:26.921873,ETH
0x8da80efdd66225e427697472ebac6134fa327c14,0x5e768d47960aa289e9da242464bd3a92e408267e,38.038411,2025-12-28 15:14:27.921873,ETH
